price,quantity,type,timestamp
38574000,0.0691,0,2022-05-23 03:16:05.825307
38573000,0.0702,0,2022-05-23 03:16:05.825307
38570000,0.46299999999999997,0,2022-05-23 03:16:05.825307
38569000,0.0226,0,2022-05-23 03:16:05.825307
38567000,0.049,0,2022-05-23 03:16:05.825307
38589000,0.15531507,1,2022-05-23 03:16:05.825307
38590000,0.4756,1,2022-05-23 03:16:05.825307
38597000,0.1329,1,2022-05-23 03:16:05.825307
38598000,0.4088,1,2022-05-23 03:16:05.825307
38600000,0.0607,1,2022-05-23 03:16:05.825307
38574000,0.0691,0,2022-05-23 03:16:06.878749
38573000,0.0702,0,2022-05-23 03:16:06.878749
38570000,0.46299999999999997,0,2022-05-23 03:16:06.878749
38568000,0.0227,0,2022-05-23 03:16:06.878749
38567000,0.049,0,2022-05-23 03:16:06.878749
38589000,0.15531507,1,2022-05-23 03:16:06.878749
38590000,0.4756,1,2022-05-23 03:16:06.878749
38597000,0.1329,1,2022-05-23 03:16:06.878749
38598000,0.4088,1,2022-05-23 03:16:06.878749
38600000,0.2324,1,2022-05-23 03:16:06.878749
38574000,0.0691,0,2022-05-23 03:16:07.926426
38573000,0.0702,0,2022-05-23 03:16:07.926426
38570000,0.46299999999999997,0,2022-05-23 03:16:07.926426
38567000,0.049,0,2022-05-23 03:16:07.926426
38566000,0.0225,0,2022-05-23 03:16:07.926426
38589000,0.15531507,1,2022-05-23 03:16:07.926426
38590000,0.4756,1,2022-05-23 03:16:07.926426
38597000,0.1329,1,2022-05-23 03:16:07.926426
38598000,0.4088,1,2022-05-23 03:16:07.926426
38600000,0.0607,1,2022-05-23 03:16:07.926426
38574000,0.0691,0,2022-05-23 03:16:08.972384
38570000,0.46299999999999997,0,2022-05-23 03:16:08.972384
38567000,0.049,0,2022-05-23 03:16:08.972384
38565000,0.0313,0,2022-05-23 03:16:08.972384
38563000,0.0784,0,2022-05-23 03:16:08.972384
38587000,0.0735,1,2022-05-23 03:16:08.972384
38589000,0.15531507,1,2022-05-23 03:16:08.972384
38590000,0.4756,1,2022-05-23 03:16:08.972384
38596000,0.1717,1,2022-05-23 03:16:08.972384
38597000,0.1329,1,2022-05-23 03:16:08.972384
38574000,0.0691,0,2022-05-23 03:16:10.015033
38570000,0.46299999999999997,0,2022-05-23 03:16:10.015033
38567000,0.049,0,2022-05-23 03:16:10.015033
38565000,0.0313,0,2022-05-23 03:16:10.015033
38563000,0.0784,0,2022-05-23 03:16:10.015033
38587000,0.0735,1,2022-05-23 03:16:10.015033
38589000,0.15531507,1,2022-05-23 03:16:10.015033
38590000,0.4756,1,2022-05-23 03:16:10.015033
38596000,0.1717,1,2022-05-23 03:16:10.015033
38597000,0.1329,1,2022-05-23 03:16:10.015033
38574000,0.0691,0,2022-05-23 03:16:11.058599
38570000,0.46299999999999997,0,2022-05-23 03:16:11.058599
38567000,0.049,0,2022-05-23 03:16:11.058599
38565000,0.0313,0,2022-05-23 03:16:11.058599
38563000,0.10099999999999999,0,2022-05-23 03:16:11.058599
38587000,0.0735,1,2022-05-23 03:16:11.058599
38589000,0.15531507,1,2022-05-23 03:16:11.058599
38590000,0.4756,1,2022-05-23 03:16:11.058599
38596000,0.1717,1,2022-05-23 03:16:11.058599
38597000,0.1329,1,2022-05-23 03:16:11.058599
38574000,0.0691,0,2022-05-23 03:16:12.121877
38570000,0.46299999999999997,0,2022-05-23 03:16:12.121877
38567000,0.049,0,2022-05-23 03:16:12.121877
38565000,0.0313,0,2022-05-23 03:16:12.121877
38563000,0.0784,0,2022-05-23 03:16:12.121877
38587000,0.0735,1,2022-05-23 03:16:12.121877
38589000,0.15531507,1,2022-05-23 03:16:12.121877
38590000,0.4756,1,2022-05-23 03:16:12.121877
38596000,0.1717,1,2022-05-23 03:16:12.121877
38597000,0.1329,1,2022-05-23 03:16:12.121877
38574000,0.0691,0,2022-05-23 03:16:13.162739
38570000,0.46299999999999997,0,2022-05-23 03:16:13.162739
38567000,0.049,0,2022-05-23 03:16:13.162739
38565000,0.0313,0,2022-05-23 03:16:13.162739
38563000,0.0784,0,2022-05-23 03:16:13.162739
38587000,0.0735,1,2022-05-23 03:16:13.162739
38589000,0.15531507,1,2022-05-23 03:16:13.162739
38590000,0.4756,1,2022-05-23 03:16:13.162739
38596000,0.1717,1,2022-05-23 03:16:13.162739
38597000,0.1329,1,2022-05-23 03:16:13.162739
38574000,0.0691,0,2022-05-23 03:16:14.213989
38570000,0.46299999999999997,0,2022-05-23 03:16:14.213989
38567000,0.049,0,2022-05-23 03:16:14.213989
38565000,0.0313,0,2022-05-23 03:16:14.213989
38563000,0.0784,0,2022-05-23 03:16:14.213989
38589000,0.15531507,1,2022-05-23 03:16:14.213989
38590000,0.4756,1,2022-05-23 03:16:14.213989
38596000,0.1717,1,2022-05-23 03:16:14.213989
38597000,0.1329,1,2022-05-23 03:16:14.213989
38598000,0.4088,1,2022-05-23 03:16:14.213989
38576000,0.1282,0,2022-05-23 03:16:15.258701
38575000,0.0539,0,2022-05-23 03:16:15.258701
38574000,0.0691,0,2022-05-23 03:16:15.258701
38571000,0.0223,0,2022-05-23 03:16:15.258701
38570000,0.46299999999999997,0,2022-05-23 03:16:15.258701
38589000,0.0521,1,2022-05-23 03:16:15.258701
38590000,0.4211,1,2022-05-23 03:16:15.258701
38597000,0.1329,1,2022-05-23 03:16:15.258701
38598000,0.4088,1,2022-05-23 03:16:15.258701
38600000,0.0607,1,2022-05-23 03:16:15.258701
38591000,0.1021,0,2022-05-23 03:16:16.306318
38578000,0.0577,0,2022-05-23 03:16:16.306318
38576000,0.1282,0,2022-05-23 03:16:16.306318
38575000,0.0761,0,2022-05-23 03:16:16.306318
38574000,0.0691,0,2022-05-23 03:16:16.306318
38597000,0.1329,1,2022-05-23 03:16:16.306318
38598000,0.4088,1,2022-05-23 03:16:16.306318
38600000,0.0607,1,2022-05-23 03:16:16.306318
38601000,0.1087,1,2022-05-23 03:16:16.306318
38604000,0.0556,1,2022-05-23 03:16:16.306318
38591000,0.1021,0,2022-05-23 03:16:17.347573
38590000,0.1322,0,2022-05-23 03:16:17.347573
38584000,0.0557,0,2022-05-23 03:16:17.347573
38583000,0.0313,0,2022-05-23 03:16:17.347573
38581000,0.3574,0,2022-05-23 03:16:17.347573
38595000,0.0325,1,2022-05-23 03:16:17.347573
38597000,0.0541,1,2022-05-23 03:16:17.347573
38598000,0.4088,1,2022-05-23 03:16:17.347573
38600000,0.0607,1,2022-05-23 03:16:17.347573
38601000,0.1087,1,2022-05-23 03:16:17.347573
38591000,0.1021,0,2022-05-23 03:16:18.394411
38590000,0.1322,0,2022-05-23 03:16:18.394411
38584000,0.0557,0,2022-05-23 03:16:18.394411
38583000,0.0313,0,2022-05-23 03:16:18.394411
38581000,0.3574,0,2022-05-23 03:16:18.394411
38595000,0.0325,1,2022-05-23 03:16:18.394411
38597000,0.0541,1,2022-05-23 03:16:18.394411
38601000,0.1087,1,2022-05-23 03:16:18.394411
38604000,0.0556,1,2022-05-23 03:16:18.394411
38607000,0.1172,1,2022-05-23 03:16:18.394411
38591000,0.1021,0,2022-05-23 03:16:19.439007
38590000,0.1322,0,2022-05-23 03:16:19.439007
38584000,0.0557,0,2022-05-23 03:16:19.439007
38583000,0.0313,0,2022-05-23 03:16:19.439007
38581000,0.3574,0,2022-05-23 03:16:19.439007
38595000,0.0325,1,2022-05-23 03:16:19.439007
38597000,0.0541,1,2022-05-23 03:16:19.439007
38601000,0.1087,1,2022-05-23 03:16:19.439007
38604000,0.0556,1,2022-05-23 03:16:19.439007
38607000,0.1172,1,2022-05-23 03:16:19.439007
38591000,0.1021,0,2022-05-23 03:16:20.485855
38590000,0.1322,0,2022-05-23 03:16:20.485855
38584000,0.0557,0,2022-05-23 03:16:20.485855
38583000,0.0313,0,2022-05-23 03:16:20.485855
38581000,0.3574,0,2022-05-23 03:16:20.485855
38595000,0.0325,1,2022-05-23 03:16:20.485855
38597000,0.0541,1,2022-05-23 03:16:20.485855
38601000,0.1087,1,2022-05-23 03:16:20.485855
38604000,0.0556,1,2022-05-23 03:16:20.485855
38607000,0.1172,1,2022-05-23 03:16:20.485855
38591000,0.1021,0,2022-05-23 03:16:21.530517
38590000,0.1322,0,2022-05-23 03:16:21.530517
38584000,0.0557,0,2022-05-23 03:16:21.530517
38583000,0.0313,0,2022-05-23 03:16:21.530517
38581000,0.3574,0,2022-05-23 03:16:21.530517
38595000,0.0325,1,2022-05-23 03:16:21.530517
38597000,0.0541,1,2022-05-23 03:16:21.530517
38601000,0.1087,1,2022-05-23 03:16:21.530517
38604000,0.0556,1,2022-05-23 03:16:21.530517
38607000,0.1172,1,2022-05-23 03:16:21.530517
38591000,0.1021,0,2022-05-23 03:16:22.577723
38590000,0.1322,0,2022-05-23 03:16:22.577723
38583000,0.0313,0,2022-05-23 03:16:22.577723
38581000,0.3574,0,2022-05-23 03:16:22.577723
38578000,0.0577,0,2022-05-23 03:16:22.577723
38595000,0.0325,1,2022-05-23 03:16:22.577723
38597000,0.0541,1,2022-05-23 03:16:22.577723
38601000,0.1087,1,2022-05-23 03:16:22.577723
38604000,0.0556,1,2022-05-23 03:16:22.577723
38607000,0.1172,1,2022-05-23 03:16:22.577723
38591000,0.1021,0,2022-05-23 03:16:23.622332
38590000,0.1322,0,2022-05-23 03:16:23.622332
38583000,0.0313,0,2022-05-23 03:16:23.622332
38581000,0.3574,0,2022-05-23 03:16:23.622332
38578000,0.0577,0,2022-05-23 03:16:23.622332
38595000,0.0325,1,2022-05-23 03:16:23.622332
38597000,0.0541,1,2022-05-23 03:16:23.622332
38601000,0.1087,1,2022-05-23 03:16:23.622332
38604000,0.0556,1,2022-05-23 03:16:23.622332
38607000,0.1172,1,2022-05-23 03:16:23.622332
38591000,0.1021,0,2022-05-23 03:16:24.686804
38590000,0.1322,0,2022-05-23 03:16:24.686804
38583000,0.0313,0,2022-05-23 03:16:24.686804
38581000,0.3574,0,2022-05-23 03:16:24.686804
38577000,0.6222,0,2022-05-23 03:16:24.686804
38595000,0.0325,1,2022-05-23 03:16:24.686804
38601000,0.1087,1,2022-05-23 03:16:24.686804
38604000,0.0556,1,2022-05-23 03:16:24.686804
38607000,0.1674,1,2022-05-23 03:16:24.686804
38608000,0.4065,1,2022-05-23 03:16:24.686804
38591000,0.1021,0,2022-05-23 03:16:25.725949
38590000,0.1322,0,2022-05-23 03:16:25.725949
38583000,0.0313,0,2022-05-23 03:16:25.725949
38581000,0.3574,0,2022-05-23 03:16:25.725949
38578000,0.0222,0,2022-05-23 03:16:25.725949
38595000,0.0325,1,2022-05-23 03:16:25.725949
38601000,0.1087,1,2022-05-23 03:16:25.725949
38604000,0.0556,1,2022-05-23 03:16:25.725949
38607000,0.1674,1,2022-05-23 03:16:25.725949
38608000,0.4065,1,2022-05-23 03:16:25.725949
38591000,0.1021,0,2022-05-23 03:16:26.770192
38590000,0.1322,0,2022-05-23 03:16:26.770192
38583000,0.0313,0,2022-05-23 03:16:26.770192
38581000,0.3574,0,2022-05-23 03:16:26.770192
38578000,0.0222,0,2022-05-23 03:16:26.770192
38595000,0.0325,1,2022-05-23 03:16:26.770192
38601000,0.1087,1,2022-05-23 03:16:26.770192
38604000,0.0556,1,2022-05-23 03:16:26.770192
38607000,0.1674,1,2022-05-23 03:16:26.770192
38608000,0.4065,1,2022-05-23 03:16:26.770192
38591000,0.0608,0,2022-05-23 03:16:27.810640
38590000,0.1322,0,2022-05-23 03:16:27.810640
38583000,0.0313,0,2022-05-23 03:16:27.810640
38581000,0.3574,0,2022-05-23 03:16:27.810640
38578000,0.0222,0,2022-05-23 03:16:27.810640
38601000,0.1087,1,2022-05-23 03:16:27.810640
38604000,0.0556,1,2022-05-23 03:16:27.810640
38607000,0.1674,1,2022-05-23 03:16:27.810640
38608000,0.4065,1,2022-05-23 03:16:27.810640
38609000,0.0232,1,2022-05-23 03:16:27.810640
38591000,0.0608,0,2022-05-23 03:16:28.868218
38590000,0.1322,0,2022-05-23 03:16:28.868218
38583000,0.0313,0,2022-05-23 03:16:28.868218
38581000,0.3574,0,2022-05-23 03:16:28.868218
38578000,0.0222,0,2022-05-23 03:16:28.868218
38601000,0.1087,1,2022-05-23 03:16:28.868218
38604000,0.0556,1,2022-05-23 03:16:28.868218
38607000,0.1674,1,2022-05-23 03:16:28.868218
38608000,0.4065,1,2022-05-23 03:16:28.868218
38609000,0.0232,1,2022-05-23 03:16:28.868218
38591000,0.0608,0,2022-05-23 03:16:29.913352
38590000,0.1322,0,2022-05-23 03:16:29.913352
38583000,0.0313,0,2022-05-23 03:16:29.913352
38581000,0.3574,0,2022-05-23 03:16:29.913352
38578000,0.0222,0,2022-05-23 03:16:29.913352
38601000,0.0573,1,2022-05-23 03:16:29.913352
38604000,0.0556,1,2022-05-23 03:16:29.913352
38607000,0.1674,1,2022-05-23 03:16:29.913352
38608000,0.4065,1,2022-05-23 03:16:29.913352
38609000,0.0232,1,2022-05-23 03:16:29.913352
38591000,0.0543,0,2022-05-23 03:16:30.958003
38590000,0.1322,0,2022-05-23 03:16:30.958003
38583000,0.0313,0,2022-05-23 03:16:30.958003
38581000,0.3574,0,2022-05-23 03:16:30.958003
38578000,0.0222,0,2022-05-23 03:16:30.958003
38604000,0.0556,1,2022-05-23 03:16:30.958003
38607000,0.1674,1,2022-05-23 03:16:30.958003
38608000,0.4575,1,2022-05-23 03:16:30.958003
38609000,0.0232,1,2022-05-23 03:16:30.958003
38610000,0.0551,1,2022-05-23 03:16:30.958003
38591000,0.0543,0,2022-05-23 03:16:32.006847
38590000,0.1322,0,2022-05-23 03:16:32.006847
38585000,0.0486,0,2022-05-23 03:16:32.006847
38583000,0.0313,0,2022-05-23 03:16:32.006847
38581000,0.3574,0,2022-05-23 03:16:32.006847
38607000,0.1674,1,2022-05-23 03:16:32.006847
38608000,0.5116,1,2022-05-23 03:16:32.006847
38609000,0.0232,1,2022-05-23 03:16:32.006847
38610000,0.0551,1,2022-05-23 03:16:32.006847
38611000,0.0607,1,2022-05-23 03:16:32.006847
38591000,0.0543,0,2022-05-23 03:16:33.046517
38590000,0.1322,0,2022-05-23 03:16:33.046517
38585000,0.0486,0,2022-05-23 03:16:33.046517
38583000,0.0313,0,2022-05-23 03:16:33.046517
38581000,0.3574,0,2022-05-23 03:16:33.046517
38607000,0.1674,1,2022-05-23 03:16:33.046517
38608000,0.5116,1,2022-05-23 03:16:33.046517
38609000,0.0232,1,2022-05-23 03:16:33.046517
38610000,0.0551,1,2022-05-23 03:16:33.046517
38611000,0.0607,1,2022-05-23 03:16:33.046517
38585000,0.0486,0,2022-05-23 03:16:34.091262
38583000,0.0313,0,2022-05-23 03:16:34.091262
38581000,0.3574,0,2022-05-23 03:16:34.091262
38576000,0.1282,0,2022-05-23 03:16:34.091262
38575000,0.0539,0,2022-05-23 03:16:34.091262
38605000,0.0486,1,2022-05-23 03:16:34.091262
38607000,0.3385,1,2022-05-23 03:16:34.091262
38608000,0.5116,1,2022-05-23 03:16:34.091262
38609000,0.0232,1,2022-05-23 03:16:34.091262
38610000,0.0551,1,2022-05-23 03:16:34.091262
38585000,0.0486,0,2022-05-23 03:16:35.135029
38583000,0.0313,0,2022-05-23 03:16:35.135029
38581000,0.3574,0,2022-05-23 03:16:35.135029
38576000,0.1282,0,2022-05-23 03:16:35.135029
38575000,0.0539,0,2022-05-23 03:16:35.135029
38605000,0.0486,1,2022-05-23 03:16:35.135029
38607000,0.3385,1,2022-05-23 03:16:35.135029
38608000,0.5116,1,2022-05-23 03:16:35.135029
38609000,0.0232,1,2022-05-23 03:16:35.135029
38610000,0.0551,1,2022-05-23 03:16:35.135029
38585000,0.0486,0,2022-05-23 03:16:36.174747
38583000,0.1349,0,2022-05-23 03:16:36.174747
38581000,0.3574,0,2022-05-23 03:16:36.174747
38577000,0.6222,0,2022-05-23 03:16:36.174747
38576000,0.1282,0,2022-05-23 03:16:36.174747
38605000,0.0486,1,2022-05-23 03:16:36.174747
38607000,0.1674,1,2022-05-23 03:16:36.174747
38608000,0.5116,1,2022-05-23 03:16:36.174747
38609000,0.0232,1,2022-05-23 03:16:36.174747
38610000,0.0551,1,2022-05-23 03:16:36.174747
38585000,0.0486,0,2022-05-23 03:16:37.218122
38583000,0.1349,0,2022-05-23 03:16:37.218122
38581000,0.3574,0,2022-05-23 03:16:37.218122
38578000,0.0222,0,2022-05-23 03:16:37.218122
38577000,0.6,0,2022-05-23 03:16:37.218122
38605000,0.0486,1,2022-05-23 03:16:37.218122
38607000,0.1674,1,2022-05-23 03:16:37.218122
38608000,0.5116,1,2022-05-23 03:16:37.218122
38609000,0.0232,1,2022-05-23 03:16:37.218122
38610000,0.0551,1,2022-05-23 03:16:37.218122
38585000,0.0486,0,2022-05-23 03:16:38.258537
38583000,0.1349,0,2022-05-23 03:16:38.258537
38581000,0.3574,0,2022-05-23 03:16:38.258537
38578000,0.0222,0,2022-05-23 03:16:38.258537
38577000,0.6,0,2022-05-23 03:16:38.258537
38605000,0.0486,1,2022-05-23 03:16:38.258537
38607000,0.1674,1,2022-05-23 03:16:38.258537
38608000,0.5116,1,2022-05-23 03:16:38.258537
38609000,0.0232,1,2022-05-23 03:16:38.258537
38610000,0.0551,1,2022-05-23 03:16:38.258537
38587000,0.1037,0,2022-05-23 03:16:39.302752
38585000,0.0486,0,2022-05-23 03:16:39.302752
38583000,0.1349,0,2022-05-23 03:16:39.302752
38581000,0.3574,0,2022-05-23 03:16:39.302752
38578000,0.0222,0,2022-05-23 03:16:39.302752
38605000,0.0486,1,2022-05-23 03:16:39.302752
38607000,0.1674,1,2022-05-23 03:16:39.302752
38608000,0.5116,1,2022-05-23 03:16:39.302752
38609000,0.0232,1,2022-05-23 03:16:39.302752
38610000,0.0551,1,2022-05-23 03:16:39.302752
38587000,0.1037,0,2022-05-23 03:16:40.348116
38585000,0.0486,0,2022-05-23 03:16:40.348116
38583000,0.1349,0,2022-05-23 03:16:40.348116
38581000,0.3574,0,2022-05-23 03:16:40.348116
38578000,0.0222,0,2022-05-23 03:16:40.348116
38605000,0.0486,1,2022-05-23 03:16:40.348116
38607000,0.1674,1,2022-05-23 03:16:40.348116
38608000,0.5116,1,2022-05-23 03:16:40.348116
38609000,0.0232,1,2022-05-23 03:16:40.348116
38610000,0.0551,1,2022-05-23 03:16:40.348116
38587000,0.1037,0,2022-05-23 03:16:41.397505
38585000,0.0486,0,2022-05-23 03:16:41.397505
38583000,0.1349,0,2022-05-23 03:16:41.397505
38581000,0.3574,0,2022-05-23 03:16:41.397505
38578000,0.0222,0,2022-05-23 03:16:41.397505
38605000,0.0486,1,2022-05-23 03:16:41.397505
38607000,0.1674,1,2022-05-23 03:16:41.397505
38608000,0.5116,1,2022-05-23 03:16:41.397505
38609000,0.0232,1,2022-05-23 03:16:41.397505
38610000,0.0551,1,2022-05-23 03:16:41.397505
38587000,0.1037,0,2022-05-23 03:16:42.452635
38585000,0.0486,0,2022-05-23 03:16:42.452635
38583000,0.1349,0,2022-05-23 03:16:42.452635
38582000,0.0221,0,2022-05-23 03:16:42.452635
38581000,0.3574,0,2022-05-23 03:16:42.452635
38605000,0.0486,1,2022-05-23 03:16:42.452635
