price,quantity,type,timestamp
38607000,0.1674,1,2022-05-23 03:16:42.452635
38608000,0.5116,1,2022-05-23 03:16:42.452635
38609000,0.0232,1,2022-05-23 03:16:42.452635
38610000,0.0551,1,2022-05-23 03:16:42.452635
38587000,0.1037,0,2022-05-23 03:16:43.500131
38585000,0.0486,0,2022-05-23 03:16:43.500131
38583000,0.1349,0,2022-05-23 03:16:43.500131
38582000,0.0221,0,2022-05-23 03:16:43.500131
38581000,0.3574,0,2022-05-23 03:16:43.500131
38605000,0.0486,1,2022-05-23 03:16:43.500131
38607000,0.1674,1,2022-05-23 03:16:43.500131
38608000,0.5116,1,2022-05-23 03:16:43.500131
38609000,0.0232,1,2022-05-23 03:16:43.500131
38610000,0.0551,1,2022-05-23 03:16:43.500131
38587000,0.1037,0,2022-05-23 03:16:44.550451
38585000,0.0486,0,2022-05-23 03:16:44.550451
38583000,0.1349,0,2022-05-23 03:16:44.550451
38581000,0.3574,0,2022-05-23 03:16:44.550451
38578000,0.0221,0,2022-05-23 03:16:44.550451
38605000,0.0486,1,2022-05-23 03:16:44.550451
38607000,0.1674,1,2022-05-23 03:16:44.550451
38608000,0.5116,1,2022-05-23 03:16:44.550451
38609000,0.0232,1,2022-05-23 03:16:44.550451
38610000,0.0551,1,2022-05-23 03:16:44.550451
38587000,0.1037,0,2022-05-23 03:16:45.595320
38585000,0.0486,0,2022-05-23 03:16:45.595320
38583000,0.1349,0,2022-05-23 03:16:45.595320
38581000,0.3574,0,2022-05-23 03:16:45.595320
38578000,0.0221,0,2022-05-23 03:16:45.595320
38605000,0.0486,1,2022-05-23 03:16:45.595320
38607000,0.1674,1,2022-05-23 03:16:45.595320
38608000,0.5116,1,2022-05-23 03:16:45.595320
38609000,0.0232,1,2022-05-23 03:16:45.595320
38610000,0.0551,1,2022-05-23 03:16:45.595320
38587000,0.1037,0,2022-05-23 03:16:46.639346
38585000,0.0486,0,2022-05-23 03:16:46.639346
38583000,0.1349,0,2022-05-23 03:16:46.639346
38581000,0.3574,0,2022-05-23 03:16:46.639346
38579000,0.0221,0,2022-05-23 03:16:46.639346
38605000,0.0486,1,2022-05-23 03:16:46.639346
38607000,0.1674,1,2022-05-23 03:16:46.639346
38608000,0.5116,1,2022-05-23 03:16:46.639346
38609000,0.0232,1,2022-05-23 03:16:46.639346
38610000,0.0551,1,2022-05-23 03:16:46.639346
38587000,0.1037,0,2022-05-23 03:16:47.683440
38585000,0.0486,0,2022-05-23 03:16:47.683440
38583000,0.1349,0,2022-05-23 03:16:47.683440
38581000,0.3574,0,2022-05-23 03:16:47.683440
38580000,0.0221,0,2022-05-23 03:16:47.683440
38605000,0.0486,1,2022-05-23 03:16:47.683440
38607000,0.1674,1,2022-05-23 03:16:47.683440
38608000,0.5116,1,2022-05-23 03:16:47.683440
38609000,0.0232,1,2022-05-23 03:16:47.683440
38610000,0.0551,1,2022-05-23 03:16:47.683440
38587000,0.1037,0,2022-05-23 03:16:48.727600
38585000,0.0486,0,2022-05-23 03:16:48.727600
38583000,0.1349,0,2022-05-23 03:16:48.727600
38581000,0.3574,0,2022-05-23 03:16:48.727600
38578000,0.0221,0,2022-05-23 03:16:48.727600
38605000,0.0486,1,2022-05-23 03:16:48.727600
38607000,0.1674,1,2022-05-23 03:16:48.727600
38608000,0.5116,1,2022-05-23 03:16:48.727600
38609000,0.0232,1,2022-05-23 03:16:48.727600
38610000,0.0551,1,2022-05-23 03:16:48.727600
38587000,0.1037,0,2022-05-23 03:16:49.766932
38585000,0.0486,0,2022-05-23 03:16:49.766932
38583000,0.1349,0,2022-05-23 03:16:49.766932
38581000,0.3574,0,2022-05-23 03:16:49.766932
38578000,0.0221,0,2022-05-23 03:16:49.766932
38605000,0.0486,1,2022-05-23 03:16:49.766932
38607000,0.1674,1,2022-05-23 03:16:49.766932
38608000,0.5116,1,2022-05-23 03:16:49.766932
38609000,0.0232,1,2022-05-23 03:16:49.766932
38610000,0.0551,1,2022-05-23 03:16:49.766932
38587000,0.1037,0,2022-05-23 03:16:51.002981
38585000,0.0486,0,2022-05-23 03:16:51.002981
38583000,0.1349,0,2022-05-23 03:16:51.002981
38581000,0.3574,0,2022-05-23 03:16:51.002981
38578000,0.0221,0,2022-05-23 03:16:51.002981
38605000,0.0486,1,2022-05-23 03:16:51.002981
38607000,0.1674,1,2022-05-23 03:16:51.002981
38608000,0.5116,1,2022-05-23 03:16:51.002981
38609000,0.0232,1,2022-05-23 03:16:51.002981
38610000,0.0551,1,2022-05-23 03:16:51.002981
38587000,0.1037,0,2022-05-23 03:16:52.049670
38585000,0.0486,0,2022-05-23 03:16:52.049670
38583000,0.1349,0,2022-05-23 03:16:52.049670
38581000,0.3574,0,2022-05-23 03:16:52.049670
38578000,0.0221,0,2022-05-23 03:16:52.049670
38605000,0.0486,1,2022-05-23 03:16:52.049670
38607000,0.1674,1,2022-05-23 03:16:52.049670
38608000,0.5116,1,2022-05-23 03:16:52.049670
38609000,0.0232,1,2022-05-23 03:16:52.049670
38610000,0.0551,1,2022-05-23 03:16:52.049670
38587000,0.1037,0,2022-05-23 03:16:53.094649
38585000,0.0486,0,2022-05-23 03:16:53.094649
38583000,0.1349,0,2022-05-23 03:16:53.094649
38581000,0.3574,0,2022-05-23 03:16:53.094649
38578000,0.0221,0,2022-05-23 03:16:53.094649
38605000,0.0486,1,2022-05-23 03:16:53.094649
38607000,0.1674,1,2022-05-23 03:16:53.094649
38608000,0.5116,1,2022-05-23 03:16:53.094649
38609000,0.0232,1,2022-05-23 03:16:53.094649
38610000,0.0551,1,2022-05-23 03:16:53.094649
38587000,0.1037,0,2022-05-23 03:16:54.136814
38585000,0.0486,0,2022-05-23 03:16:54.136814
38583000,0.1349,0,2022-05-23 03:16:54.136814
38582000,0.0223,0,2022-05-23 03:16:54.136814
38581000,0.3574,0,2022-05-23 03:16:54.136814
38605000,0.0486,1,2022-05-23 03:16:54.136814
38607000,0.1674,1,2022-05-23 03:16:54.136814
38608000,0.5116,1,2022-05-23 03:16:54.136814
38609000,0.0232,1,2022-05-23 03:16:54.136814
38610000,0.0551,1,2022-05-23 03:16:54.136814
38587000,0.1037,0,2022-05-23 03:16:55.179501
38585000,0.0486,0,2022-05-23 03:16:55.179501
38583000,0.1349,0,2022-05-23 03:16:55.179501
38582000,0.0223,0,2022-05-23 03:16:55.179501
38581000,0.3574,0,2022-05-23 03:16:55.179501
38605000,0.0486,1,2022-05-23 03:16:55.179501
38607000,0.1674,1,2022-05-23 03:16:55.179501
38608000,0.5116,1,2022-05-23 03:16:55.179501
38609000,0.0232,1,2022-05-23 03:16:55.179501
38610000,0.0551,1,2022-05-23 03:16:55.179501
38587000,0.1037,0,2022-05-23 03:16:56.224347
38585000,0.0486,0,2022-05-23 03:16:56.224347
38583000,0.1349,0,2022-05-23 03:16:56.224347
38581000,0.3574,0,2022-05-23 03:16:56.224347
38578000,0.0223,0,2022-05-23 03:16:56.224347
38605000,0.0486,1,2022-05-23 03:16:56.224347
38607000,0.1674,1,2022-05-23 03:16:56.224347
38608000,0.5116,1,2022-05-23 03:16:56.224347
38609000,0.0232,1,2022-05-23 03:16:56.224347
38610000,0.0551,1,2022-05-23 03:16:56.224347
38587000,0.1037,0,2022-05-23 03:16:57.275305
38585000,0.0486,0,2022-05-23 03:16:57.275305
38583000,0.1349,0,2022-05-23 03:16:57.275305
38582000,0.0223,0,2022-05-23 03:16:57.275305
38581000,0.3574,0,2022-05-23 03:16:57.275305
38605000,0.0486,1,2022-05-23 03:16:57.275305
38607000,0.1674,1,2022-05-23 03:16:57.275305
38608000,0.5116,1,2022-05-23 03:16:57.275305
38609000,0.0232,1,2022-05-23 03:16:57.275305
38610000,0.0551,1,2022-05-23 03:16:57.275305
38587000,0.1037,0,2022-05-23 03:16:58.340188
38585000,0.0486,0,2022-05-23 03:16:58.340188
38583000,0.1349,0,2022-05-23 03:16:58.340188
38582000,0.0223,0,2022-05-23 03:16:58.340188
38581000,0.3574,0,2022-05-23 03:16:58.340188
38605000,0.0486,1,2022-05-23 03:16:58.340188
38607000,0.1674,1,2022-05-23 03:16:58.340188
38608000,0.5116,1,2022-05-23 03:16:58.340188
38609000,0.0232,1,2022-05-23 03:16:58.340188
38610000,0.0551,1,2022-05-23 03:16:58.340188
38587000,0.1037,0,2022-05-23 03:16:59.387568
38585000,0.0486,0,2022-05-23 03:16:59.387568
38583000,0.1349,0,2022-05-23 03:16:59.387568
38582000,0.0223,0,2022-05-23 03:16:59.387568
38581000,0.3574,0,2022-05-23 03:16:59.387568
38605000,0.0541,1,2022-05-23 03:16:59.387568
38607000,0.1674,1,2022-05-23 03:16:59.387568
38608000,0.5116,1,2022-05-23 03:16:59.387568
38609000,0.0232,1,2022-05-23 03:16:59.387568
38610000,0.0551,1,2022-05-23 03:16:59.387568
38587000,0.1037,0,2022-05-23 03:17:00.589551
38585000,0.0486,0,2022-05-23 03:17:00.589551
38583000,0.1349,0,2022-05-23 03:17:00.589551
38581000,0.3574,0,2022-05-23 03:17:00.589551
38578000,0.0222,0,2022-05-23 03:17:00.589551
38605000,0.0541,1,2022-05-23 03:17:00.589551
38607000,0.1674,1,2022-05-23 03:17:00.589551
38608000,0.5116,1,2022-05-23 03:17:00.589551
38609000,0.0232,1,2022-05-23 03:17:00.589551
38610000,0.0551,1,2022-05-23 03:17:00.589551
38587000,0.1037,0,2022-05-23 03:17:01.631949
38585000,0.0486,0,2022-05-23 03:17:01.631949
38583000,0.1349,0,2022-05-23 03:17:01.631949
38581000,0.3574,0,2022-05-23 03:17:01.631949
38578000,0.0222,0,2022-05-23 03:17:01.631949
38605000,0.0541,1,2022-05-23 03:17:01.631949
38607000,0.1674,1,2022-05-23 03:17:01.631949
38608000,0.5116,1,2022-05-23 03:17:01.631949
38609000,0.0232,1,2022-05-23 03:17:01.631949
38610000,0.0551,1,2022-05-23 03:17:01.631949
38587000,0.1037,0,2022-05-23 03:17:02.680839
38585000,0.0486,0,2022-05-23 03:17:02.680839
38583000,0.1349,0,2022-05-23 03:17:02.680839
38581000,0.3574,0,2022-05-23 03:17:02.680839
38579000,0.0222,0,2022-05-23 03:17:02.680839
38605000,0.0541,1,2022-05-23 03:17:02.680839
38607000,0.1674,1,2022-05-23 03:17:02.680839
38608000,0.5116,1,2022-05-23 03:17:02.680839
38609000,0.0232,1,2022-05-23 03:17:02.680839
38610000,0.0551,1,2022-05-23 03:17:02.680839
38587000,0.1037,0,2022-05-23 03:17:03.731675
38585000,0.0486,0,2022-05-23 03:17:03.731675
38583000,0.1349,0,2022-05-23 03:17:03.731675
38581000,0.3574,0,2022-05-23 03:17:03.731675
38578000,0.0221,0,2022-05-23 03:17:03.731675
38604000,0.0338,1,2022-05-23 03:17:03.731675
38605000,0.0541,1,2022-05-23 03:17:03.731675
38607000,0.1674,1,2022-05-23 03:17:03.731675
38608000,0.5116,1,2022-05-23 03:17:03.731675
38609000,0.0232,1,2022-05-23 03:17:03.731675
38587000,0.1037,0,2022-05-23 03:17:05.068627
38585000,0.0486,0,2022-05-23 03:17:05.068627
38583000,0.1349,0,2022-05-23 03:17:05.068627
38581000,0.3574,0,2022-05-23 03:17:05.068627
38578000,0.0219,0,2022-05-23 03:17:05.068627
38605000,0.0541,1,2022-05-23 03:17:05.068627
38607000,0.1674,1,2022-05-23 03:17:05.068627
38608000,0.5116,1,2022-05-23 03:17:05.068627
38609000,0.0232,1,2022-05-23 03:17:05.068627
38610000,0.0551,1,2022-05-23 03:17:05.068627
38587000,0.1037,0,2022-05-23 03:17:06.295046
38585000,0.0486,0,2022-05-23 03:17:06.295046
38583000,0.1349,0,2022-05-23 03:17:06.295046
38581000,0.3574,0,2022-05-23 03:17:06.295046
38578000,0.0219,0,2022-05-23 03:17:06.295046
38605000,0.0541,1,2022-05-23 03:17:06.295046
38607000,0.1674,1,2022-05-23 03:17:06.295046
38608000,0.5116,1,2022-05-23 03:17:06.295046
38609000,0.0232,1,2022-05-23 03:17:06.295046
38610000,0.0551,1,2022-05-23 03:17:06.295046
38587000,0.1037,0,2022-05-23 03:17:07.336002
38585000,0.0486,0,2022-05-23 03:17:07.336002
38583000,0.1349,0,2022-05-23 03:17:07.336002
38582000,0.0219,0,2022-05-23 03:17:07.336002
38581000,0.3574,0,2022-05-23 03:17:07.336002
38605000,0.0541,1,2022-05-23 03:17:07.336002
38607000,0.1674,1,2022-05-23 03:17:07.336002
38608000,0.5116,1,2022-05-23 03:17:07.336002
38609000,0.0232,1,2022-05-23 03:17:07.336002
38610000,0.0551,1,2022-05-23 03:17:07.336002
38587000,0.1037,0,2022-05-23 03:17:08.380484
38585000,0.0486,0,2022-05-23 03:17:08.380484
38583000,0.1349,0,2022-05-23 03:17:08.380484
38581000,0.3574,0,2022-05-23 03:17:08.380484
38579000,0.0219,0,2022-05-23 03:17:08.380484
38605000,0.0541,1,2022-05-23 03:17:08.380484
38607000,0.1674,1,2022-05-23 03:17:08.380484
38608000,0.5116,1,2022-05-23 03:17:08.380484
38609000,0.0232,1,2022-05-23 03:17:08.380484
38610000,0.0551,1,2022-05-23 03:17:08.380484
38587000,0.1037,0,2022-05-23 03:17:09.429043
38585000,0.0486,0,2022-05-23 03:17:09.429043
38583000,0.1349,0,2022-05-23 03:17:09.429043
38582000,0.0219,0,2022-05-23 03:17:09.429043
38581000,0.3574,0,2022-05-23 03:17:09.429043
38605000,0.0541,1,2022-05-23 03:17:09.429043
38607000,0.1674,1,2022-05-23 03:17:09.429043
38608000,0.5116,1,2022-05-23 03:17:09.429043
38609000,0.0232,1,2022-05-23 03:17:09.429043
38610000,0.0551,1,2022-05-23 03:17:09.429043
38587000,0.1037,0,2022-05-23 03:17:10.471855
38585000,0.0486,0,2022-05-23 03:17:10.471855
38583000,0.1349,0,2022-05-23 03:17:10.471855
38582000,0.0219,0,2022-05-23 03:17:10.471855
38581000,0.3574,0,2022-05-23 03:17:10.471855
38605000,0.0541,1,2022-05-23 03:17:10.471855
38607000,0.1674,1,2022-05-23 03:17:10.471855
38608000,0.5116,1,2022-05-23 03:17:10.471855
38609000,0.0232,1,2022-05-23 03:17:10.471855
38610000,0.0551,1,2022-05-23 03:17:10.471855
38587000,0.1037,0,2022-05-23 03:17:11.512150
38585000,0.0486,0,2022-05-23 03:17:11.512150
38583000,0.1349,0,2022-05-23 03:17:11.512150
38582000,0.0219,0,2022-05-23 03:17:11.512150
38581000,0.3574,0,2022-05-23 03:17:11.512150
38605000,0.0541,1,2022-05-23 03:17:11.512150
38607000,0.1674,1,2022-05-23 03:17:11.512150
38608000,0.5116,1,2022-05-23 03:17:11.512150
38609000,0.0232,1,2022-05-23 03:17:11.512150
38610000,0.0551,1,2022-05-23 03:17:11.512150
38587000,0.1037,0,2022-05-23 03:17:12.555959
38585000,0.0486,0,2022-05-23 03:17:12.555959
38583000,0.1349,0,2022-05-23 03:17:12.555959
38582000,0.0219,0,2022-05-23 03:17:12.555959
38581000,0.3574,0,2022-05-23 03:17:12.555959
38605000,0.0541,1,2022-05-23 03:17:12.555959
38607000,0.1674,1,2022-05-23 03:17:12.555959
38608000,0.5116,1,2022-05-23 03:17:12.555959
38609000,0.0232,1,2022-05-23 03:17:12.555959
38610000,0.0551,1,2022-05-23 03:17:12.555959
38587000,0.1037,0,2022-05-23 03:17:13.599677
38585000,0.0486,0,2022-05-23 03:17:13.599677
38583000,0.1349,0,2022-05-23 03:17:13.599677
38582000,0.0218,0,2022-05-23 03:17:13.599677
38581000,0.3574,0,2022-05-23 03:17:13.599677
38605000,0.0541,1,2022-05-23 03:17:13.599677
38607000,0.1674,1,2022-05-23 03:17:13.599677
38608000,0.5116,1,2022-05-23 03:17:13.599677
38609000,0.0232,1,2022-05-23 03:17:13.599677
38610000,0.0551,1,2022-05-23 03:17:13.599677
38587000,0.1037,0,2022-05-23 03:17:14.640117
38585000,0.0486,0,2022-05-23 03:17:14.640117
38583000,0.1349,0,2022-05-23 03:17:14.640117
38581000,0.3574,0,2022-05-23 03:17:14.640117
38577000,0.6,0,2022-05-23 03:17:14.640117
38605000,0.0541,1,2022-05-23 03:17:14.640117
38607000,0.1674,1,2022-05-23 03:17:14.640117
38608000,0.5116,1,2022-05-23 03:17:14.640117
38609000,0.0232,1,2022-05-23 03:17:14.640117
38610000,0.0551,1,2022-05-23 03:17:14.640117
38587000,0.1037,0,2022-05-23 03:17:15.685807
38585000,0.0486,0,2022-05-23 03:17:15.685807
38583000,0.1349,0,2022-05-23 03:17:15.685807
38582000,0.0218,0,2022-05-23 03:17:15.685807
38581000,0.3574,0,2022-05-23 03:17:15.685807
38605000,0.0541,1,2022-05-23 03:17:15.685807
38607000,0.1674,1,2022-05-23 03:17:15.685807
38608000,0.5116,1,2022-05-23 03:17:15.685807
38609000,0.0232,1,2022-05-23 03:17:15.685807
38610000,0.0551,1,2022-05-23 03:17:15.685807
38587000,0.1037,0,2022-05-23 03:17:16.727696
38585000,0.0486,0,2022-05-23 03:17:16.727696
38583000,0.1349,0,2022-05-23 03:17:16.727696
38582000,0.0218,0,2022-05-23 03:17:16.727696
38581000,0.3574,0,2022-05-23 03:17:16.727696
38605000,0.0541,1,2022-05-23 03:17:16.727696
38607000,0.1674,1,2022-05-23 03:17:16.727696
38608000,0.5116,1,2022-05-23 03:17:16.727696
38609000,0.0232,1,2022-05-23 03:17:16.727696
38610000,0.0551,1,2022-05-23 03:17:16.727696
38587000,0.1037,0,2022-05-23 03:17:17.767750
38585000,0.0486,0,2022-05-23 03:17:17.767750
38583000,0.1349,0,2022-05-23 03:17:17.767750
38582000,0.0218,0,2022-05-23 03:17:17.767750
38581000,0.3574,0,2022-05-23 03:17:17.767750
38605000,0.0541,1,2022-05-23 03:17:17.767750
38607000,0.1674,1,2022-05-23 03:17:17.767750
38608000,0.5116,1,2022-05-23 03:17:17.767750
38609000,0.0232,1,2022-05-23 03:17:17.767750
38610000,0.0551,1,2022-05-23 03:17:17.767750
38587000,0.1037,0,2022-05-23 03:17:18.817432
38585000,0.0486,0,2022-05-23 03:17:18.817432
38583000,0.1568,0,2022-05-23 03:17:18.817432
38581000,0.3574,0,2022-05-23 03:17:18.817432
38577000,0.6,0,2022-05-23 03:17:18.817432
38605000,0.0541,1,2022-05-23 03:17:18.817432
38607000,0.1674,1,2022-05-23 03:17:18.817432
38608000,0.5116,1,2022-05-23 03:17:18.817432
38609000,0.0232,1,2022-05-23 03:17:18.817432
38610000,0.0551,1,2022-05-23 03:17:18.817432
38587000,0.1037,0,2022-05-23 03:17:19.859333
38585000,0.0486,0,2022-05-23 03:17:19.859333
38583000,0.1349,0,2022-05-23 03:17:19.859333
38582000,0.0219,0,2022-05-23 03:17:19.859333
38581000,0.3574,0,2022-05-23 03:17:19.859333
38605000,0.0541,1,2022-05-23 03:17:19.859333
38607000,0.1674,1,2022-05-23 03:17:19.859333
38608000,0.5116,1,2022-05-23 03:17:19.859333
38609000,0.0232,1,2022-05-23 03:17:19.859333
38610000,0.0551,1,2022-05-23 03:17:19.859333
38587000,0.1037,0,2022-05-23 03:17:20.912302
38585000,0.0486,0,2022-05-23 03:17:20.912302
38583000,0.1349,0,2022-05-23 03:17:20.912302
38582000,0.0219,0,2022-05-23 03:17:20.912302
38581000,0.3574,0,2022-05-23 03:17:20.912302
38605000,0.0541,1,2022-05-23 03:17:20.912302
38607000,0.1674,1,2022-05-23 03:17:20.912302
